Price,Prediction
46504.8,48871.5
46172.2,48366.5
47628.2,46703.6
48871.5,50081.0
48366.5,49314.5
46703.6,47137.2
50081.0,47596.6
49314.5,50473.9
47137.2,50595.2
47596.6,50562.1
50473.9,49405.5
50595.2,49195.2
50562.1,53631.5
49405.5,56496.0
49195.2,57210.3
53631.5,56882.9
56496.0,57794.8
57210.3,57291.5
56882.9,54765.9
57794.8,53730.9
57291.5,58935.1
54765.9,57171.7
53730.9,57573.2
58935.1,56308.8
57171.7,58714.3
57573.2,59717.6
56308.8,58083.4
58714.3,56955.3
59717.6,60367.8
58083.4,60089.1
56955.3,63597.9
60367.8,65508.2
60089.1,64398.6
63597.9,64134.5
65508.2,64806.7
64398.6,64932.6
64134.5,66904.4
64806.7,67527.9
64932.6,63273.2
66904.4,61483.9
67527.9,60974.3
63273.2,61412.6
61483.9,62918.5
60974.3,63221.7
61412.6,60915.3
62918.5,61309.6
63221.7,61840.1
60915.3,62242.8
61309.6,60582.5
61840.1,58438.1
62242.8,60310.8
60582.5,63067.0
58438.1,60866.5
60310.8,61312.5
63067.0,60690.3
60866.5,62210.2
61312.5,65979.1
60690.3,64278.5
62210.2,62056.3
65979.1,61527.5
64278.5,60861.1
62056.3,61672.5
61527.5,57345.8
60861.1,57380.1
61672.5,56015.9
57345.8,57477.3
57380.1,54687.7
56015.9,54942.5
57477.3,53914.7
54687.7,53783.9
54942.5,55323.2
53914.7,51469.3
53783.9,49227.3
55323.2,48200.1
51469.3,47666.9
49227.3,48146.0
48200.1,43823.3
47666.9,41536.8
48146.0,41022.3
43823.3,42172.6
41536.8,43203.4
41022.3,42686.8
42172.6,42819.9
43203.4,44869.2
42686.8,43551.6
42819.9,40651.3
44869.2,42870.6
43551.6,47238.7
40651.3,48306.7
42870.6,47282.8
47238.7,47748.0
48306.7,48130.6
47282.8,47077.5
47748.0,44949.5
48130.6,46062.3
47077.5,45161.9
44949.5,44842.8
46062.3,46385.6
45161.9,46061.4
44842.8,46779.6
46385.6,52672.1
46061.4,51768.6
46779.6,49918.4
52672.1,49999.0
51768.6,49274.3
49918.4,48819.4
49999.0,47130.4
49274.3,46992.7
48819.4,48777.4
47130.4,48897.1
46992.7,49064.3
48777.4,46831.6
48897.1,48994.5
49064.3,47714.7
46831.6,49539.7
48994.5,49254.5
47714.7,48875.8
49539.7,49324.0
49254.5,46755.9
48875.8,44723.8
49324.0,44691.6
46755.9,45996.3
44723.8,46991.3
44691.6,47081.5
45996.3,47809.1
46991.3,44403.4
47081.5,45564.3
47809.1,45593.8
44403.4,46284.3
45564.3,43792.8
45593.8,44614.2
46284.3,42795.4
43792.8,40867.2
44614.2,39736.9
42795.4,38130.3
40867.2,39168.4
39736.9,39878.3
38130.3,41553.7
39168.4,42203.4
39878.3,40001.4
41553.7,40003.2
42203.4,39452.0
40001.4,37276.6
40003.2,35391.1
39452.0,33824.8
37276.6,33603.3
35391.1,32298.9
33824.8,32131.4
33603.3,29793.8
32298.9,30837.2
32131.4,31785.4
29793.8,31518.6
30837.2,31394.0
31785.4,31840.5
31518.6,32820.7
31394.0,32728.1
31840.5,33113.0
32820.7,34227.7
32728.1,33510.6
33113.0,33797.4
34227.7,32866.3
33510.6,33867.8
33797.4,34225.6
32866.3,33687.8
33867.8,35298.2
34225.6,34742.8
33687.8,33813.4
35298.2,33543.6
34742.8,35026.9
33813.4,35834.7
33543.6,34475.9
35026.9,34678.5
35834.7,32243.4
34475.9,31594.0
34678.5,34665.8
32243.4,33674.3
31594.0,32496.4
34665.8,31692.0
33674.3,35595.8
32496.4,35513.4
31692.0,35749.4
35595.8,38052.0
35513.4,38336.0
35749.4,40156.1
38052.0,40529.4
38336.0,39022.9
40156.1,35467.5
40529.4,37314.6
39022.9,36649.4
35467.5,37332.2
37314.6,33382.9
36649.4,33578.0
37332.2,35815.4
33382.9,35520.0
33578.0,36851.3
35815.4,39187.3
35520.0,37555.8
36851.3,36687.6
39187.3,37298.6
37555.8,35652.8
36687.6,34584.6
37298.6,35662.5
35652.8,38417.3
34584.6,39249.2
35662.5,38378.3
38417.3,38750.6
39249.2,34679.7
38378.3,37448.3
38750.6,37297.4
34679.7,40717.2
37448.3,36720.5
37297.4,42897.3
40717.2,43541.3
36720.5,46426.4
42897.3,46708.8
43541.3,49839.8
46426.4,49704.6
46708.8,49384.2
49839.8,56695.7
49704.6,55848.9
49384.2,58238.3
56695.7,58840.1
55848.9,57337.2
58238.3,56405.4
58840.1,57441.3
57337.2,53741.5
56405.4,57169.8
57441.3,56603.8
53741.5,57807.1
57169.8,57720.3
56603.8,53560.8
57807.1,54841.4
57720.3,55036.5
53560.8,54020.5
54841.4,48963.6
55036.5,50088.9
54020.5,51143.6
48963.6,51729.5
50088.9,53820.2
51143.6,56483.2
51729.5,55646.1
53820.2,56207.1
56483.2,60041.9
55646.1,61379.7
56207.1,63216.0
60041.9,62980.4
61379.7,63540.9
63216.0,59863.8
62980.4,59978.7
63540.9,59748.4
59863.8,58118.7
59978.7,58077.4
59748.4,55948.7
58118.7,57996.3
58077.4,58993.4
55948.7,58199.9
57996.3,57059.9
58993.4,58977.3
58199.9,58718.3
57059.9,58763.7
58977.3,58771.3
58718.3,57616.2
58763.7,55765.2
58771.3,55862.9
57616.2,55036.1
55765.2,51322.3
55862.9,52325.4
55036.1,54452.5
51322.3,54158.3
52325.4,57383.8
54452.5,58093.4
54158.3,58088.0
57383.8,57656.0
58093.4,58913.5
58088.0,56889.7
57656.0,55791.3
58913.5,59113.7
56889.7,61195.3
55791.3,57265.1
59113.7,57799.5
61195.3,55851.9
57265.1,54879.0
57799.5,52311.0
55851.9,50982.3
54879.0,48855.6
52311.0,48792.5
50982.3,48428.0
48855.6,50395.1
48792.5,48424.2
48428.0,49595.5
50395.1,45164.0
48424.2,46136.7
49595.5,46345.6
45164.0,46928.5
46136.7,49697.5
46345.6,48911.2
46928.5,54111.8
49697.5,57433.8
48911.2,55923.7
54111.8,55906.6
57433.8,51582.2
55923.7,52079.2
55906.6,49169.7
51582.2,47936.3
52079.2,48643.4
49169.7,47168.7
47936.3,47371.7
48643.4,47990.7
47168.7,44836.0
47371.7,46508.6
47990.7,46395.7
44836.0,38852.9
46508.6,39256.6
46395.7,38297.6
38852.9,36982.1
39256.6,37646.8
38297.6,35485.2
36982.1,33515.7
37646.8,33108.1
35485.2,34283.1
33515.7,34301.8
33108.1,33374.8
34283.1,30404.0
34301.8,32502.1
33374.8,32252.3
30404.0,32241.3
32502.1,32088.9
32252.3,33000.5
32241.3,30842.1
32088.9,35476.3
33000.5,36002.9
30842.1,36613.2
35476.3,35839.6
36002.9,36019.5
36613.2,36845.8
35839.6,39175.7
36019.5,37382.2
36845.8,34076.1
39175.7,35544.3
37382.2,38192.2
34076.1,40151.9
35544.3,40599.3
38192.2,39460.2
40151.9,36793.2
40599.3,33991.5
39460.2,32022.6
36793.2,32958.9
33991.5,32193.3
32022.6,29359.9
32958.9,28949.4
32193.3,28868.7
29359.9,27376.0
28949.4,27057.8
28868.7,26261.3
27376.0,26454.4
27057.8,24689.6
26261.3,23736.5
26454.4,23257.9
24689.6,23823.2
23736.5,22728.5
23257.9,23474.9
23823.2,23844.0
22728.5,23127.9
23474.9,22825.4
23844.0,21352.2
23127.9,19434.9
22825.4,19273.8
21352.2,19176.8
19434.9,18808.9
19273.8,18023.6
19176.8,18247.2
18808.9,18546.0
18023.6,18326.6
18247.2,19170.7
18546.0,19379.9
18326.6,19146.5
19170.7,18658.1
19379.9,19433.3
19146.5,19218.8
18658.1,18770.7
19433.3,19698.1
19218.8,18185.5
18770.7,17730.7
19698.1,17127.1
18185.5,17162.0
17730.7,18723.0
17127.1,19152.6
17162.0,18379.6
18723.0,18412.9
19152.6,18687.2
18379.6,18675.2
18412.9,17803.5
18687.2,17774.6
18675.2,17662.3
17803.5,16715.8
17774.6,15953.0
17662.3,16071.0
16715.8,16324.2
15953.0,16294.7
16071.0,15695.8
16324.2,15303.6
16294.7,15327.2
15695.8,15483.7
15303.6,14828.4
15327.2,15577.9
15483.7,15587.1
14828.4,14145.6
15577.9,14019.9
15587.1,13561.4
14145.6,13759.4
14019.9,13797.3
13561.4,13559.9
13759.4,13457.2
13797.3,13278.9
13559.9,13657.8
13457.2,13061.6
13278.9,13032.2
13657.8,13117.2
13061.6,12934.1
13032.2,12974.6
13117.2,12808.7
12934.1,11913.5
12974.6,11753.4
12808.7,11506.9
11913.5,11362.1
11753.4,11322.0
11506.9,11503.0
11362.1,11420.4
11322.0,11423.8
11503.0,11533.9
11420.4,11371.0
11423.8,11298.4
11533.9,11054.2
11371.0,10924.1
11298.4,10670.9
11054.2,10602.6
10924.1,10789.5
10670.9,10672.9
10602.6,10544.2
10789.5,10572.3
10672.9,10620.5
10544.2,10776.1
10572.3,10840.9
10620.5,10693.2
10776.1,10776.2
10840.9,10727.9
10693.2,10688.8
10776.2,10739.4
10727.9,10237.3
10688.8,10531.5
10739.4,10416.8
10237.3,10921.5
10531.5,11081.8
10416.8,10933.0
10921.5,10941.3
11081.8,10949.5
10933.0,10785.3
10941.3,10675.3
10949.5,10326.0
10785.3,10441.9
10675.3,10390.2
10326.0,10339.7
10441.9,10224.6
10390.2,10126.6
10339.7,10376.9
10224.6,10296.4
10126.6,10092.2
10376.9,10472.5
10296.4,10168.8
10092.2,11413.3
10472.5,11914.9
10168.8,11644.2
11413.3,11702.0
11914.9,11468.1
11644.2,11527.4
11702.0,11327.4
11468.1,11462.3
11527.4,11324.8
11327.4,11753.5
11462.3,11641.6
11324.8,11661.3
11753.5,11529.2
11641.6,11856.9
11661.3,11750.2
11529.2,11947.6
11856.9,12282.6
11750.2,11899.0
11947.6,11845.3
12282.6,11750.8
11899.0,11770.9
11845.3,11557.2
11750.8,11390.4
11770.9,11889.2
11557.2,11681.2
11390.4,11764.3
11889.2,11592.0
11681.2,11757.1
11764.3,11735.1
11592.0,11184.7
11757.1,11224.4
11735.1,11066.8
11184.7,11803.1
11224.4,11333.4
11066.8,11096.2
11803.1,11105.9
11333.4,10908.5
11096.2,11022.8
11105.9,9932.5
10908.5,9704.1
11022.8,9546.4
9932.5,9599.6
9704.1,9513.7
9546.4,9387.3
9599.6,9162.4
9513.7,9208.0
9387.3,9170.2
9162.4,9155.8
9208.0,9135.3
9170.2,9198.7
9155.8,9253.4
9135.3,9243.6
9198.7,9300.8
9253.4,9233.3
9243.6,9285.1
9300.8,9235.7
9233.3,9429.9
9285.1,9256.0
9235.7,9339.0
9429.9,9081.0
9256.0,9134.4
9339.0,9067.1
9081.0,9085.1
9134.4,9229.9
9067.1,9135.4
9085.1,9185.4
9229.9,9124.0
9135.4,9008.3
9185.4,9160.0
9124.0,9247.5
9008.3,9302.0
9160.0,9624.6
9247.5,9683.7
9302.0,9296.4
9624.6,9358.8
9683.7,9314.0
9296.4,9388.1
9358.8,9464.6
9314.0,9523.5
9388.1,9425.4
9464.6,9345.3
9523.5,9471.3
9425.4,9466.6
9345.3,9283.2
9471.3,9878.8
9466.6,9768.8
9283.2,9777.9
9878.8,9742.6
9768.8,9669.6
9777.9,9631.2
9742.6,9794.4
9669.6,9667.2
9631.2,9527.6
9794.4,10189.3
9667.2,9454.8
9527.6,9692.5
10189.3,9424.8
9454.8,9572.2
9692.5,9199.1
9424.8,8842.5
9572.2,8898.2
9199.1,8728.2
8842.5,9177.0
8898.2,9169.7
8728.2,9059.0
9177.0,9512.3
9169.7,9773.3
9059.0,9730.7
9512.3,9677.7
9773.3,9379.5
9730.7,9318.0
9677.7,9778.4
9379.5,9298.7
9318.0,8813.8
9778.4,8579.8
9298.7,8738.8
8813.8,9554.6
8579.8,9806.2
8738.8,9979.8
9554.6,9151.4
9806.2,9001.0
9979.8,8874.7
9151.4,8885.5
9001.0,8966.3
8874.7,8821.6
8885.5,8629.0
8966.3,8770.9
8821.6,7746.9
8629.0,7766.0
8770.9,7678.9
7746.9,7540.4
7766.0,7503.8
7678.9,7488.5
7540.4,7112.9
7503.8,6842.5
7488.5,6833.5
7112.9,7122.9
6842.5,7230.8
6833.5,7035.8
7122.9,7085.6
7230.8,6629.1
7035.8,6850.9
7085.6,6841.3
6629.1,6917.6
6850.9,6867.8
6841.3,6863.1
6917.6,7289.0
6867.8,7361.2
6863.1,7185.2
7289.0,7332.3
7361.2,6772.7
7185.2,6857.4
7332.3,6735.9
6772.7,6800.5
6857.4,6638.5
6735.9,6412.5
6800.5,6391.0
6638.5,5890.4
6412.5,6233.7
6391.0,6373.4
5890.4,6725.1
6233.7,6678.9
6373.4,6744.6
6725.1,6468.9
6678.9,5822.1
6744.6,6186.2
6468.9,6205.3
5822.1,6172.0
6186.2,5361.4
6205.3,5261.1
6172.0,5030.0
5361.4,5366.3
5261.1,5182.7
5030.0,5584.3
5366.3,4826.0
5182.7,7935.1
5584.3,7891.2
4826.0,7933.0
7935.1,8034.1
7891.2,8887.8
7933.0,9134.8
8034.1,9060.3
8887.8,8757.9
9134.8,8761.4
9060.3,8904.8
8757.9,8540.0
8761.4,8543.7
8904.8,8697.5
8540.0,8818.6
8543.7,8800.3
8697.5,9317.2
8818.6,9662.7
8800.3,9942.7
9317.2,9655.7
9662.7,9684.5
9942.7,9602.4
9655.7,9609.4
9684.5,10158.4
9602.4,9701.4
9609.4,9932.3
10158.4,9907.7
9701.4,10333.0
9932.3,10235.1
9907.7,10317.7
10333.0,10229.5
10235.1,9854.1
10317.7,10151.5
10229.5,9895.5
9854.1,9818.6
10151.5,9772.0
9895.5,9611.8
9818.6,9193.9
9772.0,9296.6
9611.8,9334.9
9193.9,9381.6
9296.6,9349.1
9334.9,9507.3
9381.6,9298.9
9349.1,9377.3
9507.3,8866.6
9298.9,8607.8
9377.3,8341.6
8866.6,8439.9
8607.8,8405.1
8341.6,8678.5
8439.9,8732.6
8405.1,8641.9
8678.5,8706.2
8732.6,8916.3
8641.9,8913.1
8706.2,8726.9
8916.3,8818.3
8913.1,8829.2
8726.9,8111.4
8818.3,8187.6
8829.2,8024.1
8111.4,8187.1
8187.6,7842.4
8024.1,8059.6
8187.1,8155.7
7842.4,7759.1
8059.6,7372.5
8155.7,7376.8
7759.1,7343.1
7372.5,6967.0
7376.8,7199.8
7343.1,7196.4
6967.0,7261.8
7199.8,7397.5
7196.4,7321.5
7261.8,7261.7
7397.5,7210.9
7321.5,7224.8
7261.7,7268.3
7210.9,7322.8
7224.8,7495.8
7268.3,7156.2
7322.8,7196.4
7495.8,7165.5
7156.2,7276.0
7196.4,6613.3
7165.5,6903.5
7276.0,7128.5
6613.3,7080.8
6903.5,7255.2
7128.5,7208.0
7080.8,7208.0
7255.2,7235.7
7208.0,7355.8
7208.0,7524.4
7235.7,7510.9
7355.8,7530.8
7524.4,7399.2
7510.9,7204.4
7530.8,7291.8
7399.2,7298.2
7204.4,7396.4
7291.8,7546.6
7298.2,7742.7
7396.4,7426.7
7546.6,7510.6
7742.7,7162.8
7426.7,7115.6
7510.6,6924.7
7162.8,7324.1
7115.6,7272.5
6924.7,7627.9
7324.1,8099.3
7272.5,8145.7
7627.9,8208.4
8099.3,8509.8
8145.7,8497.3
8208.4,8476.3
8509.8,8661.2
8497.3,8783.1
8476.3,8812.6
8661.2,8736.9
8783.1,9036.8
8812.6,8804.5
8736.9,8778.2
9036.8,9223.5
8804.5,9338.9
8778.2,9310.8
9223.5,9396.4
9338.9,9198.3
9310.8,9300.6
9396.4,9230.1
9198.3,9152.6
9300.6,9157.9
9230.1,9411.3
9152.6,9207.2
9157.9,9529.6
9411.3,9230.6
9207.2,8658.3
9529.6,7422.7
9230.6,7477.0
8658.3,8031.4
7422.7,8208.2
7477.0,8223.4
8031.4,7957.3
8208.2,7948.5
8223.4,8073.3
7957.3,8000.4
7948.5,8167.2
8073.3,8353.3
8000.4,8281.5
8167.2,8304.4
8353.3,8267.8
8281.5,8562.3
8304.4,8566.7
8267.8,8182.9
8562.3,8198.6
8566.7,7881.9
8182.9,8127.3
8198.6,8148.1
7881.9,8226.9
8127.3,8364.1
8148.1,8302.7
8226.9,8284.3
8364.1,8049.1
8302.7,8208.5
8284.3,8184.9
8049.1,8063.8
8208.5,8432.4
8184.9,8513.9
8063.8,9702.2
8432.4,10031.6
8513.9,9993.0
9702.2,10172.7
10031.6,10250.5
9993.0,10164.7
10172.7,10195.7
10250.5,10255.5
10164.7,10311.5
10195.7,10337.3
10255.5,10342.1
10311.5,10415.1
10337.3,10162.5
10342.1,10105.4
10415.1,10309.0
10162.5,10402.8
10105.4,10461.1
10309.0,10309.3
10402.8,10566.9
10461.1,10568.2
10309.3,10612.3
10566.9,10348.8
10568.2,9729.3
10612.3,9594.4
10348.8,9585.4
9729.3,9491.0
9594.4,9729.4
9585.4,10184.8
9491.0,10371.8
9729.4,10136.3
10184.8,10131.0
10371.8,10388.7
10136.3,10105.0
10131.0,10141.5
10388.7,10752.6
10105.0,10910.7
10141.5,10312.7
10752.6,10218.1
10910.7,10335.6
10312.7,10303.4
10218.1,10049.4
10335.6,10892.9
10303.4,11394.2
10049.4,11517.2
10892.9,11314.5
11394.2,12089.8
11517.2,12191.6
11314.5,12013.9
12089.8,11480.9
12191.6,11816.8
12013.9,10934.6
11480.9,10815.7
11816.8,10520.1
10934.6,10380.0
10815.7,10082.0
10520.1,9580.7
10380.0,9580.9
10082.0,9727.8
9580.7,9492.1
9580.9,9831.0
9727.8,9945.3
9492.1,9804.3
9831.0,9888.7
9945.3,10412.5
9804.3,10714.4
9888.7,10826.7
10412.5,10571.5
10714.4,10651.4
10826.7,9723.2
10571.5,9424.8
10651.4,10845.9
9723.2,10200.1
9424.8,11364.9
10845.9,11762.1
10200.1,11342.3
11364.9,12110.6
11762.1,12541.5
11342.3,12252.6
12110.6,11415.9
12541.5,11268.0
12252.6,10970.2
11415.9,11163.1
11268.0,11900.8
10970.2,10835.9
11163.1,10616.6
11900.8,10818.6
10835.9,11906.5
10616.6,12409.1
10818.6,11287.8
11906.5,13063.8
12409.1,11809.9
11287.8,11046.4
13063.8,10897.1
11809.9,10721.7
11046.4,10179.3
10897.1,9517.0
10721.7,9255.4
10179.3,9080.6
9517.0,9318.8
9255.4,8962.5
9080.6,8812.5
9318.8,8656.1
8962.5,8219.0
8812.5,8133.1
8656.1,7888.0
8219.0,7987.8
8133.1,7635.0
7888.0,7901.4
7987.8,7985.2
7635.0,7784.9
7901.4,7779.1
7985.2,7685.5
7784.9,8124.8
7779.1,8728.6
7685.5,8545.7
8124.8,8558.3
8728.6,8271.9
8545.7,8647.8
8558.3,8716.3
8271.9,8760.1
8647.8,8630.2
8716.3,8027.4
8760.1,7970.1
8630.2,7852.1
8027.4,7635.7
7970.1,7930.3
7852.1,7965.3
7635.7,8157.2
7930.3,7262.6
7965.3,7359.5
8157.2,7871.8
7262.6,8164.6
7359.5,7994.6
7871.8,7806.0
8164.6,6984.8
7994.6,7190.3
7806.0,6386.0
6984.8,6191.5
7190.3,5990.3
6386.0,5849.5
6191.5,5745.1
5990.3,5774.9
5849.5,5830.9
5745.1,5766.8
5774.9,5493.8
5830.9,5384.2
5766.8,5320.8
5493.8,5235.0
5384.2,5302.3
5320.8,5265.9
5235.0,5298.3
5302.3,5209.1
5265.9,5415.6
5298.3,5511.6
5209.1,5346.7
5415.6,5243.5
5511.6,5290.2
5346.7,5241.0
5243.5,5264.7
5290.2,5208.3
5241.0,5180.9
5264.7,5032.3
5208.3,5134.8
5180.9,5051.8
5032.3,5054.2
5134.8,5022.6
5051.8,5307.8
5054.2,5158.4
5022.6,5245.2
5307.8,5173.6
5158.4,5046.2
5245.2,5010.2
5173.6,4902.4
5046.2,4968.7
5010.2,4859.3
4902.4,4145.1
4968.7,4102.3
4859.3,4111.8
4145.1,4102.2
4102.3,4025.6
4111.8,4041.7
4102.2,3942.8
4025.6,3937.0
4041.7,3994.7
3942.8,4002.5
3937.0,3990.4
3994.7,3982.2
4002.5,4041.2
3990.4,4017.0
3982.2,3990.2
4041.2,3981.5
4017.0,4006.4
3990.2,3924.3
3981.5,3879.0
4006.4,3865.1
3924.3,3886.0
3879.0,3870.3
3865.1,3915.2
3886.0,3944.3
3870.3,3865.9
3915.2,3875.1
3944.3,3863.0
3865.9,3857.2
3875.1,3715.9
3863.0,3809.5
3857.2,3823.1
3715.9,3821.9
3809.5,3816.6
3823.1,3814.6
3821.9,3810.3
3816.6,3833.7
3814.6,3755.2
3810.3,4120.4
3833.7,3965.2
3755.2,3936.6
4120.4,3972.4
3965.2,3914.3
3936.6,3896.0
3972.4,3664.2
3914.3,3616.8
3896.0,3604.7
3664.2,3592.6
3616.8,3611.5
3604.7,3632.0
3592.6,3631.8
3611.5,3679.0
3632.0,3661.4
3631.8,3661.7
3679.0,3397.7
3661.4,3404.3
3661.7,3468.4
3397.7,3462.8
3404.3,3459.1
3468.4,3502.5
3462.8,3467.9
3459.1,3437.2
3502.5,3460.0
3467.9,3414.8
3437.2,3442.8
3460.0,3555.6
3414.8,3570.9
3442.8,3572.0
3555.6,3574.3
3570.9,3561.5
3572.0,3580.1
3574.3,3536.7
3561.5,3542.3
3580.1,3677.8
3536.7,3605.6
3542.3,3626.4
3677.8,3588.0
3605.6,3571.3
3626.4,3638.1
3588.0,3490.2
3571.3,3597.2
3638.1,3616.5
3490.2,3603.7
3597.2,3978.0
3616.5,3971.0
3603.7,3985.9
3978.0,4004.1
3971.0,3785.4
3985.9,3802.7
4004.1,3780.1
3785.4,3873.8
3802.7,3809.4
3780.1,3709.4
3873.8,3815.0
3809.4,3706.8
3709.4,3861.6
3815.0,3586.9
3706.8,3793.7
3861.6,3762.5
3586.9,4026.1
3793.7,3944.4
3762.5,3964.4
4026.1,3850.9
3944.4,4076.0
3964.4,3687.1
3850.9,3668.0
4076.0,3526.1
3687.1,3247.9
3668.0,3228.7
3526.1,3247.8
3247.9,3315.3
3228.7,3466.1
3247.8,3407.7
3315.3,3460.5
3466.1,3567.5
3407.7,3430.4
3460.5,3422.2
3567.5,3508.6
3430.4,3771.6
3422.2,3958.5
3508.6,3897.8
3771.6,4160.4
3958.5,4196.2
3897.8,4039.7
4160.4,4296.5
4196.2,4265.4
4039.7,3866.5
4296.5,3837.0
4265.4,4062.2
3866.5,3920.4
3837.0,4398.0
4062.2,4356.0
3920.4,4638.7
4398.0,4524.6
4356.0,4883.8
4638.7,5658.3
4524.6,5621.8
4883.8,5636.2
5658.3,5718.9
5621.8,5842.4
5636.2,6429.2
5718.9,6435.0
5842.4,6446.1
6429.2,6427.1
6435.0,6412.0
6446.1,6474.0
