Price,Prediction
6427.1,6565.3
6412.0,6502.8
6474.0,6459.7
6565.3,6478.2
6502.8,6386.2
6459.7,6424.7
6478.2,6400.5
6386.2,6365.9
6424.7,6325.7
6400.5,6335.0
6365.9,6486.1
6325.7,6494.2
6335.0,6510.0
6486.1,6507.0
6494.2,6530.7
6510.0,6528.7
6507.0,6555.8
6530.7,6583.0
6528.7,6572.2
6555.8,6512.0
6583.0,6574.1
6572.2,6686.6
6512.0,6705.3
6574.1,6699.8
6686.6,6326.8
6705.3,6321.7
6699.8,6291.3
6326.8,6239.1
6321.7,6618.0
6291.3,6650.8
6239.1,6669.6
6618.0,6611.0
6650.8,6596.3
6669.6,6639.1
6611.0,6584.2
6596.3,6507.8
6639.1,6549.9
6584.2,6608.2
6507.8,6635.2
6549.9,6603.9
6608.2,6636.0
6635.2,6689.2
6603.9,6468.1
6636.0,6445.1
6689.2,6584.1
6468.1,6704.1
6445.1,6729.6
6584.1,6766.7
6704.1,6489.2
6729.6,6390.4
6766.7,6342.0
6489.2,6251.9
6390.4,6500.2
6342.0,6519.0
6251.9,6483.7
6500.2,6482.9
6519.0,6338.0
6483.7,6293.9
6482.9,6321.0
6338.0,6238.5
6293.9,6184.3
6321.0,6390.9
6238.5,6514.0
6184.3,6706.8
6390.9,7377.5
6514.0,7264.2
6706.8,7293.9
7377.5,7189.6
7264.2,7033.8
7293.9,6993.7
7189.6,7029.1
7033.8,7074.6
6993.7,6897.6
7029.1,6712.7
7074.6,6734.8
6897.6,6680.4
6712.7,6521.2
6734.8,6359.6
6680.4,6482.2
6521.2,6268.1
6359.6,6481.5
6482.2,6379.1
6268.1,6581.7
6481.5,6306.7
6379.1,6256.9
6581.7,6190.2
6306.7,6255.3
6256.9,6313.0
6190.2,6231.6
6255.3,6152.3
6313.0,6538.8
6231.6,6283.6
6152.3,6724.9
6538.8,6943.6
6283.6,7027.1
6724.9,7014.3
6943.6,7419.0
7027.1,7535.6
7014.3,7606.4
7419.0,7729.4
7535.6,8177.1
7606.4,8215.6
7729.4,8234.1
8177.1,8187.4
8215.6,7937.0
8234.1,8173.7
8187.4,8407.0
7937.0,7723.0
8173.7,7412.3
8407.0,7408.7
7723.0,7339.4
7412.3,7477.5
7408.7,7383.6
7339.4,7322.0
7477.5,6729.9
7383.6,6362.9
7322.0,6254.8
6729.9,6230.2
6362.9,6250.6
6254.8,6389.1
6230.2,6307.2
6250.6,6667.1
6389.1,6714.8
6307.2,6765.5
6667.1,6617.7
6714.8,6546.5
6765.5,6598.4
6617.7,6513.5
6546.5,6619.5
6598.4,6366.8
6513.5,6398.9
6619.5,6213.3
6366.8,5883.5
6398.9,6154.9
6213.3,6082.1
5883.5,6256.6
6154.9,6154.6
6082.1,6167.3
6256.6,6055.7
6154.6,6728.0
6167.3,6765.4
6055.7,6752.4
6728.0,6719.8
6765.4,6460.3
6752.4,6505.8
6719.8,6410.3
6460.3,6647.1
6505.8,6312.3
6410.3,6558.2
6647.1,6885.9
6312.3,6775.1
6558.2,7515.8
6885.9,7622.1
6775.1,7697.8
7515.8,7661.0
7622.1,7631.5
7697.8,7504.3
7661.0,7729.3
7631.5,7646.6
7504.3,7530.8
7729.3,7502.6
7646.6,7400.1
7530.8,7467.7
7502.6,7119.3
7400.1,7366.7
7467.7,7361.3
7119.3,7477.7
7366.7,7592.9
7361.3,7512.3
7477.7,8006.0
7592.9,8403.3
7512.3,8529.0
8006.0,8245.1
8403.3,8245.7
8529.0,8063.0
8245.1,8344.4
8245.7,8477.0
8063.0,8674.1
8344.4,8693.5
8477.0,8459.5
8674.1,8408.3
8693.5,9025.7
8459.5,9319.1
8408.3,9196.4
9025.7,9431.6
9319.1,9656.4
9196.4,9853.5
9431.6,9708.6
9656.4,9749.7
9853.5,9243.2
9708.6,9074.9
9749.7,9245.1
9243.2,9415.1
9074.9,9352.4
9245.1,8940.9
9415.1,9287.0
9352.4,8873.1
8940.9,9645.3
9287.0,8952.8
8873.1,8806.7
9645.3,8923.1
8952.8,8867.0
8806.7,8290.8
8923.1,8178.4
8867.0,7908.6
8290.8,8070.0
8178.4,8363.6
7908.6,8004.4
8070.0,7887.4
8363.6,7926.6
8004.4,6962.1
7887.4,6854.8
7926.6,6781.9
6962.1,7030.5
6854.8,6905.7
6781.9,6624.3
7030.5,6782.0
6905.7,6808.9
6624.3,7424.2
6782.0,7068.4
6808.9,6825.2
7424.2,6938.2
7068.4,6853.7
6825.2,7129.2
6938.2,7954.9
6853.7,7801.7
7129.2,8143.5
7954.9,8473.2
7801.7,8547.4
8143.5,8916.8
8473.2,8726.2
8547.4,8905.9
8916.8,8912.6
8726.2,8616.8
8905.9,8201.2
8912.6,7874.9
8616.8,8289.2
8201.2,8264.4
7874.9,8210.6
8289.2,9154.9
8264.4,9137.4
8210.6,9529.6
9154.9,8762.0
9137.4,9217.0
9529.6,9300.0
8762.0,9902.9
9217.0,10675.1
9300.0,11330.6
9902.9,11416.5
10675.1,11402.3
11330.6,10827.7
11416.5,10904.5
11402.3,10333.9
10827.7,10594.4
10904.5,10285.1
10333.9,9585.2
10594.4,9704.3
10285.1,10170.4
9585.2,9841.7
9704.3,10473.0
10170.4,11238.7
9841.7,11169.4
10473.0,10398.8
11238.7,11073.5
11169.4,10178.7
10398.8,10037.3
11073.5,9476.3
10178.7,8539.2
10037.3,8903.5
9476.3,8081.9
8539.2,8559.6
8903.5,8699.8
8081.9,8164.2
8559.6,7594.7
8699.8,7701.2
8164.2,6938.5
7594.7,8222.2
7701.2,9241.1
6938.5,8893.2
8222.2,9181.1
9241.1,10265.4
8893.2,10166.0
9181.1,11244.8
10265.4,11795.1
10166.0,11467.5
11244.8,11118.1
11795.1,11203.0
11467.5,11452.3
11118.1,10903.2
11203.0,10864.8
11452.3,11594.9
10903.2,12858.9
10864.8,11580.2
11594.9,11245.4
12858.9,11192.3
11580.2,11362.0
11245.4,13697.5
11192.3,13695.2
11362.0,14292.2
13697.5,13886.7
13695.2,13535.4
14292.2,15043.0
13886.7,14778.5
13535.4,14976.2
15043.0,16228.2
14778.5,17172.3
14976.2,16954.8
16228.2,15180.1
17172.3,15156.6
16954.8,14754.1
15180.1,13444.9
15156.6,13850.4
14754.1,12531.5
13444.9,14392.6
13850.4,14398.7
12531.5,15416.6
14392.6,15756.6
14398.7,13833.5
15416.6,13790.0
15756.6,14396.5
13833.5,13665.0
13790.0,15632.1
14396.5,16462.0
13665.0,17523.7
15632.1,18972.3
16462.0,19065.7
17523.7,19345.5
18972.3,17604.8
19065.7,16467.9
19345.5,16286.8
17604.8,17083.9
16467.9,16732.5
16286.8,15059.6
17083.9,14843.4
16732.5,16047.6
15059.6,16850.3
14843.4,13749.6
16047.6,11667.1
16850.3,11623.9
13749.6,11246.2
11667.1,10912.7
11623.9,10861.5
11246.2,9946.8
10912.7,9837.9
10861.5,9906.0
9946.8,9733.2
9837.9,9318.4
9906.0,8754.7
9733.2,8200.8
9318.4,8013.4
8754.7,8234.5
8200.8,8100.0
8013.4,8244.7
8234.5,8042.6
8100.0,7780.9
8244.7,7700.0
8042.6,7853.7
7780.9,7283.2
7700.0,6597.1
7853.7,6522.5
7283.2,5878.1
6597.1,6339.9
6522.5,6565.8
5878.1,7129.6
6339.9,7444.4
6565.8,7102.8
7129.6,6959.2
7444.4,7389.5
7102.8,7363.8
6959.2,7152.1
7389.5,7024.8
7363.8,6737.8
7152.1,6451.2
7024.8,6124.3
6737.8,6147.5
6451.2,5726.6
6124.3,5764.6
6147.5,5887.6
5726.6,5734.0
5764.6,5513.1
5887.6,5903.6
5734.0,5982.9
5513.1,6006.6
5903.6,5993.1
5982.9,5698.6
6006.6,5575.8
5993.1,5598.6
5698.6,5759.3
5575.8,5688.1
5598.6,5824.7
5759.3,5637.3
5688.1,5432.6
5824.7,4824.2
5637.3,4763.4
5432.6,4777.5
4824.2,4611.7
4763.4,4435.8
4777.5,4371.9
4611.7,4321.4
4435.8,4218.7
4371.9,4314.2
4321.4,4401.3
4218.7,4403.1
4314.2,4360.6
4401.3,4172.8
4403.1,4195.6
4360.6,4212.2
4172.8,3892.7
4195.6,3932.8
4212.2,3667.5
3892.7,3788.0
3932.8,3600.8
3667.5,3617.3
3788.0,3882.2
3600.8,3908.0
3617.3,4100.3
3882.2,3689.6
3908.0,3698.9
4100.3,3713.8
3689.6,3243.1
3698.9,3870.3
3713.8,4158.9
3243.1,4217.9
3870.3,4245.9
4158.9,4335.1
4217.9,4326.5
4245.9,4635.6
4335.1,4618.7
4326.5,4409.1
4635.6,4267.5
4618.7,4612.9
4409.1,4573.8
4267.5,4921.9
4612.9,4735.1
4573.8,4583.0
4921.9,4597.3
4735.1,4390.3
4583.0,4345.8
4597.3,4352.3
4390.3,4364.4
4345.8,4318.4
4352.3,4141.1
4364.4,4089.7
4318.4,4005.1
4141.1,4066.6
4089.7,4150.5
4005.1,4105.4
4066.6,4278.9
4150.5,4387.4
4105.4,4161.7
4278.9,4327.9
4387.4,4062.6
4161.7,3871.6
4327.9,3654.4
4062.6,3425.7
3871.6,3348.8
3654.4,3429.4
3425.7,3401.9
3348.8,3232.0
3429.4,3262.8
3401.9,2878.5
3232.0,2810.0
3262.8,2720.5
2878.5,2747.0
2810.0,2883.3
2720.5,2766.5
2747.0,2733.5
2883.3,2806.8
2766.5,2691.9
2733.5,2559.2
2806.8,2582.6
2691.9,2763.4
2559.2,2756.6
2582.6,2836.5
2763.4,2675.1
2756.6,2866.0
2836.5,2282.6
2675.1,2320.2
2866.0,2233.4
2282.6,1914.1
2320.2,1975.1
2233.4,2234.2
1914.1,2362.4
1975.1,2403.1
2234.2,2324.3
2362.4,2344.0
2403.1,2511.4
2324.3,2564.9
2344.0,2513.9
2511.4,2614.2
2564.9,2627.9
2513.9,2617.3
2614.2,2572.5
2627.9,2536.5
2617.3,2424.6
2572.5,2480.6
2536.5,2558.4
2424.6,2577.7
2480.6,2583.8
2558.4,2446.1
2577.7,2541.6
2583.8,2590.1
2446.1,2710.4
2541.6,2722.8
2590.1,2677.6
2710.4,2754.4
2722.8,2616.8
2677.6,2539.6
2754.4,2655.1
2616.8,2508.6
2539.6,2442.5
2655.1,2467.3
2508.6,2713.0
2442.5,2656.8
2467.3,2973.4
2713.0,2900.3
2656.8,2811.4
2973.4,2798.8
2900.3,2691.5
2811.4,2870.5
2798.8,2705.0
2691.5,2524.1
2870.5,2545.4
2705.0,2492.6
2524.1,2412.6
2545.4,2303.3
2492.6,2192.6
2412.6,2278.2
2303.3,2189.0
2192.6,2052.4
2278.2,2244.9
2189.0,2307.2
2052.4,2445.3
2244.9,2272.6
2307.2,2124.4
2445.3,2044.2
2272.6,2040.2
2124.4,1962.0
2044.2,1881.0
2040.2,1801.3
1962.0,1729.3
1881.0,1708.9
1801.3,1772.6
1729.3,1763.7
1708.9,1686.4
1772.6,1819.3
1763.7,1752.3
1686.4,1697.5
1819.3,1664.5
1752.3,1554.4
1697.5,1545.3
1664.5,1507.8
1554.4,1516.8
1545.3,1485.6
1507.8,1445.9
1516.8,1415.8
1485.6,1351.9
1445.9,1336.3
1415.8,1329.6
1351.9,1332.9
1336.3,1286.6
1329.6,1264.3
1332.9,1248.2
1286.6,1249.1
1264.3,1240.9
1248.2,1249.6
1249.1,1238.1
1240.9,1215.2
1249.6,1206.1
1238.1,1194.0
1215.2,1176.8
1206.1,1177.0
1194.0,1177.3
1176.8,1176.2
1177.0,1212.5
1177.3,1220.7
1176.2,1206.7
1212.5,1204.3
1220.7,1180.8
1206.7,1190.5
1204.3,1188.7
1180.8,1129.9
1190.5,1141.8
1188.7,1147.6
1129.9,1097.4
1141.8,1086.1
1147.6,1079.1
1097.4,1037.9
1086.1,1041.9
1079.1,1044.4
1037.9,1045.1
1041.9,969.4
1044.4,966.3
1045.1,939.7
969.4,1035.0
966.3,1044.7
939.7,1121.3
1035.0,1047.5
1044.7,1022.6
1121.3,971.4
1047.5,1071.7
1022.6,1172.9
971.4,1253.4
1071.7,1243.1
1172.9,1238.2
1253.4,1225.1
1243.1,1179.2
1238.2,1112.4
1225.1,1191.3
1179.2,1147.0
1112.4,1232.7
1191.3,1277.0
1147.0,1271.2
1232.7,1264.3
1277.0,1283.3
1271.2,1255.5
1264.3,1222.7
1283.3,1189.3
1255.5,1188.8
1222.7,1171.6
1189.3,1149.1
1188.8,1176.5
1171.6,1171.9
1149.1,1120.5
1176.5,1119.0
1171.9,1077.6
1120.5,1048.9
1119.0,1052.3
1077.6,1049.4
1048.9,1031.9
1052.3,1008.2
1049.4,1008.3
1031.9,995.4
1008.2,996.5
1008.3,1008.3
995.4,997.6
996.5,979.0
1008.3,1055.5
997.6,1049.6
979.0,1024.7
1055.5,1016.1
1049.6,1031.8
1024.7,1013.0
1016.1,1004.0
1031.8,982.4
1013.0,965.5
1004.0,920.7
982.4,914.5
965.5,918.5
920.7,918.0
914.5,915.6
918.5,894.4
918.0,893.8
915.6,921.5
894.4,918.8
893.8,919.8
921.5,892.9
918.8,895.2
919.8,872.0
892.9,899.7
895.2,827.3
872.0,821.2
899.7,819.6
827.3,824.8
821.2,810.1
819.6,785.4
824.8,904.4
810.1,899.8
785.4,900.9
904.4,888.9
899.8,886.2
900.9,989.3
888.9,1135.4
886.2,1033.3
989.3,1017.0
1135.4,995.4
1033.3,963.4
1017.0,959.0
995.4,971.1
963.4,972.2
959.0,925.8
971.1,898.4
972.2,891.1
925.8,891.1
898.4,917.2
891.1,860.2
891.1,829.2
917.2,799.1
860.2,789.8
829.2,789.0
799.1,787.2
789.8,782.0
789.0,775.2
787.2,776.5
782.0,778.7
775.2,778.5
776.5,767.9
778.7,774.0
778.5,770.5
767.9,768.5
774.0,765.6
770.5,758.2
768.5,754.3
765.6,766.4
758.2,764.2
754.3,770.9
766.4,752.6
764.2,742.5
770.9,732.6
752.6,733.3
742.5,729.4
732.6,734.1
733.3,740.4
729.4,735.3
734.1,741.1
740.4,749.3
735.3,736.2
741.1,728.5
749.3,747.9
736.2,747.0
728.5,737.5
747.9,740.3
747.0,711.1
737.5,704.6
740.3,702.0
711.1,704.3
704.6,715.0
702.0,714.6
704.3,721.4
715.0,710.9
714.6,705.4
721.4,709.9
710.9,702.1
705.4,702.1
709.9,684.9
702.1,733.5
702.1,726.8
684.9,698.7
733.5,697.3
726.8,715.0
698.7,686.2
697.3,682.3
715.0,674.7
686.2,651.0
682.3,650.5
674.7,653.0
651.0,655.5
650.5,630.5
653.0,628.3
655.5,629.1
630.5,635.3
628.3,637.4
629.1,640.1
635.3,637.0
637.4,637.9
640.1,635.6
637.0,636.0
637.9,640.5
635.6,617.3
636.0,615.8
640.5,617.7
617.3,616.0
615.8,611.0
617.7,611.8
616.0,609.0
611.0,611.6
611.8,610.7
609.0,613.4
611.6,608.1
610.7,604.7
613.4,604.7
608.1,605.5
604.7,606.5
604.7,601.5
605.5,602.6
606.5,602.9
601.5,595.6
602.6,597.2
602.9,609.2
595.6,609.8
597.2,610.7
609.2,607.1
609.8,607.8
610.7,608.1
607.1,609.5
607.8,608.6
608.1,608.0
609.5,605.6
608.6,624.5
608.0,623.2
605.6,625.6
624.5,613.2
623.2,610.4
625.6,605.8
613.2,609.5
610.4,598.8
605.8,575.3
609.5,572.0
598.8,573.9
575.3,577.3
572.0,574.2
573.9,575.0
577.3,570.3
574.2,579.4
575.0,578.0
570.3,579.7
579.4,583.6
578.0,587.5
579.7,580.7
583.6,582.6
587.5,574.6
580.7,573.4
582.6,572.3
574.6,580.2
573.4,567.0
572.3,569.1
580.2,584.6
567.0,587.1
569.1,587.8
584.6,590.9
587.1,585.3
587.8,589.2
590.9,590.8
585.3,586.5
589.2,574.7
590.8,576.2
586.5,566.4
574.7,513.4
576.2,607.0
566.4,621.9
513.4,654.7
607.0,655.4
621.9,654.1
654.7,654.5
655.4,654.4
654.1,654.0
654.5,659.3
654.4,655.2
654.0,651.1
659.3,664.6
655.2,664.4
651.1,671.1
664.6,670.4
664.4,676.3
671.1,660.7
670.4,664.2
676.3,657.3
660.7,661.2
664.2,670.6
657.3,646.7
661.2,647.1
670.6,651.8
646.7,662.8
647.1,635.3
651.8,672.7
662.8,663.7
635.3,675.2
672.7,661.6
663.7,698.1
675.2,674.6
661.6,670.0
698.1,636.5
674.6,644.9
670.0,644.7
636.5,625.4
644.9,663.5
644.7,656.9
625.4,620.8
663.5,590.6
656.9,667.4
620.8,734.0
590.6,761.0
667.4,753.8
734.0,743.9
761.0,761.2
753.8,690.8
743.9,685.1
761.2,700.1
690.8,666.5
685.1,591.6
700.1,577.9
666.5,574.7
591.6,580.5
577.9,575.6
574.7,583.6
580.5,574.9
575.6,572.0
583.6,567.0
574.9,537.1
572.0,537.4
567.0,528.9
537.1,532.3
537.4,516.0
528.9,524.2
532.3,474.0
516.0,453.3
524.2,449.8
474.0,446.1
453.3,443.7
449.8,439.6
446.1,443.6
443.7,442.1
439.6,442.7
443.6,454.2
442.1,453.3
442.7,454.9
454.2,458.1
453.3,456.4
454.9,455.4
458.1,454.4
456.4,452.5
455.4,449.4
454.4,460.4
452.5,457.9
449.4,458.5
460.4,459.6
457.9,448.1
458.5,445.8
459.6,450.3
448.1,444.2
445.8,452.2
450.3,448.5
444.2,455.0
452.2,448.5
448.5,447.0
455.0,466.0
448.5,461.7
447.0,457.6
466.0,450.1
461.7,445.3
457.6,449.3
450.1,441.2
445.3,434.9
449.3,427.7
441.2,426.3
434.9,430.0
427.7,428.7
426.3,424.0
430.0,423.5
428.7,424.7
424.0,421.4
423.5,420.3
424.7,418.0
421.4,417.7
420.3,420.1
418.0,421.3
417.7,422.1
420.1,419.3
421.3,419.1
422.1,418.5
419.3,415.6
419.1,415.7
418.5,412.4
415.6,415.0
415.7,422.2
412.4,424.6
415.0,416.5
422.2,415.7
424.6,414.7
416.5,417.0
415.7,416.2
414.7,411.1
417.0,411.5
416.2,408.7
411.1,408.2
411.5,418.2
408.7,415.9
408.2,415.1
418.2,414.3
415.9,412.4
415.1,410.4
414.3,419.1
412.4,415.8
410.4,412.8
419.1,411.9
415.8,414.9
412.8,406.0
411.9,399.0
414.9,409.5
406.0,419.6
399.0,425.4
409.5,434.0
419.6,436.2
425.4,432.5
434.0,431.3
436.2,427.3
432.5,423.5
431.3,422.7
427.3,419.9
423.5,437.8
422.7,437.9
419.9,440.1
437.8,420.0
437.9,421.4
440.1,417.1
420.0,406.4
421.4,401.1
417.1,405.5
406.4,390.1
401.1,384.0
405.5,379.5
390.1,381.9
384.0,375.3
379.5,372.6
381.9,377.9
375.3,376.7
372.6,386.5
377.9,390.6
376.7,368.0
386.5,373.9
390.6,372.2
368.0,369.8
373.9,377.8
372.2,380.3
369.8,379.7
377.8,395.0
380.3,389.8
379.7,392.8
395.0,402.1
389.8,388.6
392.8,382.6
402.1,410.2
388.6,414.6
382.6,379.5
410.2,384.4
414.6,382.5
379.5,385.0
384.4,372.3
382.5,429.1
385.0,432.2
372.3,445.0
429.1,447.7
432.2,446.2
445.0,448.3
447.7,452.9
446.2,457.0
448.3,430.8
452.9,431.2
457.0,433.3
430.8,430.7
431.2,433.7
433.3,434.0
430.7,430.0
433.7,427.1
434.0,431.9
430.0,421.8
427.1,422.4
431.9,415.4
421.8,454.0
422.4,453.0
415.4,442.4
454.0,437.0
453.0,437.6
442.4,441.8
437.0,461.2
437.6,463.2
441.8,455.5
461.2,454.0
463.2,462.6
455.5,442.0
454.0,434.7
462.6,432.3
442.0,449.8
434.7,415.5
432.3,416.0
449.8,410.7
415.5,394.3
416.0,393.4
410.7,386.7
394.3,361.7
393.4,360.3
386.7,360.0
361.7,361.8
360.3,378.0
360.0,370.8
361.8,355.8
378.0,359.5
370.8,353.7
355.8,327.5
359.5,318.4
353.7,322.1
327.5,322.8
318.4,324.7
322.1,321.1
322.8,325.0
324.7,335.9
321.1,333.9
325.0,330.2
335.9,317.5
333.9,331.8
330.2,333.8
317.5,333.9
331.8,304.7
333.8,336.7
333.9,380.2
304.7,371.6
336.7,385.1
380.2,369.8
371.6,382.7
385.1,400.9
369.8,396.5
382.7,359.3
400.9,323.0
396.5,311.2
359.3,327.1
323.0,313.6
311.2,303.5
327.1,294.7
313.6,285.1
303.5,287.9
294.7,282.6
285.1,276.9
287.9,274.4
282.6,267.1
276.9,269.8
274.4,263.8
267.1,261.7
269.8,269.6
263.8,262.9
261.7,254.4
269.6,252.3
262.9,248.8
254.4,245.4
252.3,247.6
248.8,245.4
245.4,244.0
247.6,242.6
245.4,243.0
244.0,246.1
242.6,240.1
243.0,238.3
246.1,238.6
240.1,236.7
238.3,237.1
238.6,235.9
236.7,236.7
237.1,238.9
235.9,232.5
236.7,234.3
238.9,235.0
232.5,233.8
234.3,229.9
235.0,230.0
233.8,226.3
229.9,231.1
230.0,231.1
226.3,232.2
231.1,232.7
231.1,228.6
232.2,229.5
232.7,229.9
228.6,230.2
229.5,235.6
229.9,239.9
230.2,238.1
235.6,237.4
239.9,243.2
238.1,239.6
237.4,239.9
243.2,233.7
239.6,230.3
239.9,226.2
233.7,228.6
230.3,227.2
226.2,229.5
228.6,228.4
227.2,228.5
229.5,231.6
228.4,222.7
228.5,225.0
231.6,220.5
222.7,211.4
225.0,226.8
220.5,229.5
211.4,232.4
226.8,234.7
229.5,226.0
232.4,246.7
234.7,257.1
226.0,257.1
246.7,260.5
257.1,265.0
257.1,263.4
260.5,267.7
265.0,269.0
263.4,263.3
267.7,263.9
269.0,258.6
263.3,277.9
263.9,278.0
258.6,281.7
277.9,284.3
278.0,281.6
281.7,281.4
284.3,280.5
281.6,283.7
281.4,287.0
280.5,288.4
283.7,293.7
287.0,293.0
288.4,291.8
293.7,288.7
293.0,288.4
291.8,275.5
288.7,276.5
288.4,275.1
275.5,277.7
276.5,273.2
275.1,274.0
277.7,279.6
273.2,276.6
274.0,283.4
279.6,287.0
276.6,290.4
283.4,310.4
287.0,292.0
290.4,283.6
310.4,269.1
292.0,268.6
283.6,266.2
269.1,269.1
268.6,270.1
266.2,260.5
269.1,255.4
270.1,254.9
260.5,257.6
255.4,264.1
254.9,257.0
257.6,248.9
264.1,250.7
257.0,242.9
248.9,242.6
250.7,240.6
242.9,243.8
242.6,247.5
240.6,244.1
243.8,245.0
247.5,244.1
244.1,248.4
245.0,247.4
244.1,249.8
248.4,237.0
247.4,233.8
249.8,232.5
237.0,230.5
233.8,229.9
232.5,228.8
230.5,229.6
229.9,228.6
228.8,223.5
229.6,224.7
228.6,225.3
223.5,224.2
224.7,225.6
225.3,225.7
224.2,223.1
225.6,229.8
225.7,233.2
223.1,237.0
229.8,237.3
233.2,237.3
237.0,237.8
237.3,237.4
237.3,241.0
237.8,238.9
237.4,240.4
241.0,235.4
238.9,234.0
240.4,232.0
235.4,232.6
234.0,236.3
232.0,236.2
232.6,237.2
236.3,236.9
236.2,236.4
237.2,241.6
236.9,241.8
236.4,240.0
241.6,241.4
241.8,243.7
240.0,237.7
241.4,230.0
243.7,235.8
237.7,239.0
230.0,240.0
235.8,235.3
239.0,233.2
240.0,235.8
235.3,225.4
233.2,225.8
